enum tagVisBoundingBoxArgs {
 visXGridOrigin = 10,
 visDocPreviewScope = 10,
 visSLORouteStyle = 10,
 visPLOPlaceDepth = 10,
 visCharacterStrikethru = 10,
 visLocalizeBulletFont = 10,
 visFieldObjectKind = 10,
 visLayerNameUniv = 10,
 visPrintPropertiesOnPage = 10,
 visFillShdwOffsetX = 11,
 visTxtBlkBkgndTrans = 11,
 visLockTextEdit = 11,
 visBegTrigger = 11,
 visYGridOrigin = 11,
 visSLOPlaceStyle = 11,
 visPLOPlowCode = 11,
 visBulletFontSize = 11,
 visLayerColorTrans = 11,
 visPrintPropertiesPrintGrid = 11,
 visFillShdwOffsetY = 12,
 visLockFormat = 12,
 visEndTrigger = 12,
 visSLOConFixedCode = 12,
 visPLOJumpCode = 12,
 visCharacterPerpendicular = 12,
 visTextPosAfterBullet = 12,
 visFillShdwObliqueAngle = 13,
 visLockGroup = 13,
 visLOFlags = 13,
 visSLOJumpCode = 13,
 visPLOJumpStyle = 13,
 visCharacterDoubleStrikethrough = 13,
 visFlags = 13,
 visFillShdwScaleFactor = 14,
 visLockCalcWH = 14,
 visLOInteraction = 14,
 visSLOJumpStyle = 14,
 visPLOJumpDirX = 14,
 visCharacterRTLText = 14,
 visActionTagName = 14,
 visCustPropsLangID = 14,
 visLockSelect = 15,
 visLOBehavior = 15,
 visPLOJumpDirY = 15,
 visCharacterUseVertical = 15,
 visActionButtonFace = 15,
 visCustPropsCalendar = 15,
 visHLinkSortKey = 15,
 visSmartTagDescription = 15,
 visLockCustProp = 16,
 visComment = 16,
 visSLOJumpDirX = 16,
 visPLOLineToNodeX = 16,
 visCharacterLetterspace = 16,
 visActionSortKey = 16,
 visPrintPropertiesPageOrientation = 16,
 visDropSource = 17,
 visSLOJumpDirY = 17,
 visPLOLineToNodeY = 17,
 visCharacterColorTrans = 17,
 visPrintPropertiesPaperKind = 17,
 visLockFromGroupFormat = 17,
 visNoLiveDynamics = 18,
 visSLOPlaceFlip = 18,
 visPLOBlockSizeX = 18,
 visPrintPropertiesPaperSource = 18,
 visLockThemeColors = 18,
 visObjLocalizeMerge = 19,
 visDocLangID = 19,
 visSLOLineRouteExt = 19,
 visPLOBlockSizeY = 19,
 visLockThemeEffects = 19,
 visSLOSplit = 20,
 visPLOAvenueSizeX = 20,
 visSLOSplittable = 21,
 visPLOAvenueSizeY = 21,
 visSLODisplayLevel = 22,
 visPLOLineToLineX = 22,
 visEvtCellMultiDrop = 22,
 visSLORelChanged = 23,
 visPLOLineToLineY = 23,
 visSLOCategoryChanged = 24,
 visPLOJumpFactorX = 24,
 visObjCalendar = 25,
 visPLOJumpFactorY = 25,
 visPageInhibitSnap = 26,
 visObjLangID = 26,
 visPLOLineAdjustFrom = 26,
 visObjKeywords = 27,
 visPLOLineAdjustTo = 27,
 visObjDropOnPageScale = 28,
 visPLOPlaceFlip = 28,
 visObjTheme = 29,
 visPLOLineRouteExt = 29,
 visPLOSplit = 30,
 visPageUIVisibility = 34,
 visPageShdwType = 35,
 visPageShdwObliqueAngle = 36,
 visPageShdwScaleFactor = 37,
 visPageDrawResizeType = 38,
 visPageZOrderChanged = 39,
 visCharacterAsianFont = 51,
 visCharacterComplexScriptFont = 52,
 visCharacterLocalizeFont = 53,
 visCharacterComplexScriptSize = 54,
 visCharacterLangID = 57,
 visCellInval = 255,
 visCellNone = 255
}
enum tagVisCellVals {
 visXFormResizeDontCare = 0,
 visArrowSizeVerySmall = 0,
 visNoFill = 0,
 visPrintSetup = 0,
 visNoScale = 0,
 visVertTop = 0,
 visTxtBlkLeftToRight = 0,
 visDynFBDefault = 0,
 visGlueTypeDefault = 0,
 visLOFlagsVisDecides = 0,
 visLOIPlaceNormal = 0,
 visLOIRouteNormal = 0,
 visLOBPlaceNormal = 0,
 visLOBRouteNormal = 0,
 visRulerFixed = 0,
 visGridFixed = 0,
 visDocPreviewQualityDraft = 0,
 visDocPreviewScope1stPage = 0,
 visPPOSameAsPrinter = 0,
 visGrpSelModeGroupOnly = 0,
 visGrpDispModeNone = 0,
 visLORouteDefault = 0,
 visLOJumpStyleDefault = 0,
 visLOJumpDirXDefault = 0,
 visLOJumpDirYDefault = 0,
 visLOFlipDefault = 0,
 visLORouteExtDefault = 0,
 visSLOPlowDefault = 0,
 visSLOConFixedRerouteFreely = 0,
 visSLOJumpDefault = 0,
 visPLOPlaceDefault = 0,
 visLOPlaceDefault = 0,
 visPLOPlaceDepthDefault = 0,
 visPLOPlowNone = 0,
 visPLOJumpNone = 0,
 visPLOLineAdjustFromNotRelated = 0,
 visPLOLineAdjustToDefault = 0,
 visCaseNormal = 0,
 visPosNormal = 0,
 visHorzLeft = 0,
 visTabStopLeft = 0,
 visCnnctTypeInward = 0,
 visCtlProportional = 0,
 visLayerValid = 0,
 visPropTypeString = 0,
 visCalWestern = 0,
 visPLOSplitNone = 0,
 visSLOSplitNone = 0,
 visSLOSplittableNone = 0,
 visFSTPageDefault = 0,
 visUIVNormal = 0,
 visLocFontIfArialOrSym = 0,
 visSmartTagXJustifyLeft = 0,
 visSmartTagYJustifyTop = 0,
 visSmartTagDispModeMouseOver = 0,
 visTFOKStandard = 0,
 visXFormResizeSpread = 1,
 visArrowSizeSmall = 1,
 visSolid = 1,
 visTight = 1,
 visArchitectural = 1,
 visVertMiddle = 1,
 visTxtBlkTopToBottom = 1,
 visDynFBUCon3Leg = 1,
 visGlueTypeTrigger = 1,
 visWalkPrefBegNS = 1,
 visLOFlagsPlacable = 1,
 visLOBRouteRightAng = 1,
 visDocPreviewQualityDetailed = 1,
 visDocPreviewScopeNone = 1,
 visPPOPortrait = 1,
 visGrpSelModeGroup1st = 1,
 visGrpDispModeBack = 1,
 visLORouteRightAngle = 1,
 visLOJumpStyleArc = 1,
 visLOJumpDirXUp = 1,
 visLOJumpDirYLeft = 1,
 visLOFlipX = 1,
 visLORouteExtStraight = 1,
 visSLOFixedPlacement = 1,
 visSLOPlowNever = 1,
 visSLOConFixedRerouteAsNeeded = 1,
 visSLOJumpNever = 1,
 visPLOPlaceTopToBottom = 1,
 visLOPlaceTopToBottom = 1,
 visPLOPlaceDepthMedium = 1,
 visPLOPlowAll = 1,
 visPLOJumpHorizontal = 1,
 visPLOLineAdjustFromAll = 1,
 visPLOLineAdjustToAll = 1,
 visBold = 1,
 visCaseAllCaps = 1,
 visPosSuper = 1,
 visHorzCenter = 1,
 visTabStopCenter = 1,
 visCnnctTypeOutward = 1,
 visCtlLocked = 1,
 visLayerDeleted = 1,
 visPropTypeListFix = 1,
 visCalArabicHijri = 1,
 visPLOSplitAllow = 1,
 visSLOSplitAllow = 1,
 visSLOSplittableAllow = 1,
 visFSTSimple = 1,
 visUIVHidden = 1,
 visLocFontAlways = 1,
 visSmartTagXJustifyCenter = 1,
 visSmartTagYJustifyMiddle = 1,
 visSmartTagDispModeShapeSelected = 1,
 visTFOKHorizontalInVertical = 1,
 visPPFlagsRTLText = 1,
 visXFormResizeScale = 2,
 visArrowSizeMedium = 2,
 visWideUpDiagonal = 2,
 visStandard = 2,
 visEngineering = 2,
 visVertBottom = 2,
 visDynFBUCon5Leg = 2,
 visGlueTypeWalking = 2,
 visWalkPrefEndNS = 2,
 visLOFlagsRoutable = 2,
 visLOIPlaceXPermeable = 2,
 visLOBRouteStraight = 2,
 visGridCoarse = 2,
 visDocPreviewScopeAllPages = 2,
 visPPOLandscape = 2,
 visGrpSelModeMembers1st = 2,
 visGrpDispModeFront = 2,
 visLORouteStraight = 2,
 visLOJumpStyleGap = 2,
 visLOJumpDirXDown = 2,
 visLOJumpDirYRight = 2,
 visLOFlipY = 2,
 visLORouteExtNURBS = 2,
 visSLOFixedPlow = 2,
 visSLOPlowAlways = 2,
 visSLOConFixedRerouteNever = 2,
 visSLOJumpAlways = 2,
 visPLOPlaceLeftToRight = 2,
 visLOPlaceLeftToRight = 2,
 visPLOPlaceDepthDeep = 2,
 visPLOJumpVertical = 2,
 visPLOLineAdjustFromNone = 2,
 visPLOLineAdjustToNone = 2,
 visItalic = 2,
 visCaseInitialCaps = 2,
 visPosSub = 2,
 visHorzRight = 2,
 visTabStopRight = 2,
 visCnnctTypeInwardOutward = 2,
 visCtlOffsetMin = 2,
 visLayerAvailable = 2,
 visPropTypeNumber = 2,
 visCalHebrewLunar = 2,
 visFSTOblique = 2,
 visLocFontNever = 2,
 visSmartTagXJustifyRight = 2,
 visSmartTagYJustifyBottom = 2,
 visSmartTagDispModeAlways = 2,
 visArrowSizeLarge = 3,
 visWideCross = 3,
 visCustom = 3,
 visScaleCustom = 3,
 visLORouteOrgChartNS = 3,
 visLOJumpStyleSquare = 3,
 visSLOConFixedRerouteOnCrossover = 3,
 visSLOJumpOther = 3,
 visPLOPlaceRadial = 3,
 visLOPlaceRadial = 3,
 visPLOPlaceDepthShallow = 3,
 visPLOJumpLastRouted = 3,
 visPLOLineAdjustFromRoutingDefault = 3,
 visPLOLineAdjustToRelated = 3,
 visHorzJustify = 3,
 visTabStopDecimal = 3,
 visCtlOffsetMid = 3,
 visPropTypeBool = 3,
 visCalChineseTaiwan = 3,
 visArrowSizeVeryLarge = 4,
 visWideDiagonalCross = 4,
 visLogical = 4,
 visScaleMetric = 4,
 visGlueTypeNoWalking = 4,
 visLOFlagsDont = 4,
 visLOIPlaceYPermeable = 4,
 visGridNormal = 4,
 visLORouteOrgChartWE = 4,
 visLOJumpStyleTriangle = 4,
 visLOFlipRotate = 4,
 visSLOFixedPermeablePlow = 4,
 visSLOConFixedByAlgFrom = 4,
 visSLOJumpNeither = 4,
 visPLOPlaceBottomToTop = 4,
 visLOPlaceBottomToTop = 4,
 visPLOJumpDisplayOrder = 4,
 visUnderLine = 4,
 visHorzForce = 4,
 visHorzDistribute = 4,
 visTabStopComma = 4,
 visCtlOffsetMax = 4,
 visPropTypeListVar = 4,
 visCalJapaneseEmperor = 4,
 visArrowSizeJumbo = 5,
 visWideDownDiagonal = 5,
 visDSMetric = 5,
 visScaleMechanical = 5,
 visLOBRouteFlowNS = 5,
 visLORouteFlowchartNS = 5,
 visLOJumpStyle2Point = 5,
 visSLOConFixedByAlgTo = 5,
 visPLOPlaceRightToLeft = 5,
 visLOPlaceRightToLeft = 5,
 visPLOJumpReverseDisplayOrder = 5,
 visHorzJustifyLow = 5,
 visCtlProportionalHidden = 5,
 visPropTypeDate = 5,
 visCalThaiBuddhism = 5,
 visCalThaiBuddhist = 5,
 visArrowSizeColossal = 6,
 visWideHorz = 6,
 visDSEngr = 6,
 visLOBRouteFlowWE = 6,
 visLORouteFlowchartWE = 6,
 visLOJumpStyle3Point = 6,
 visSLOConFixedByAlgFromTo = 6,
 visPLOPlaceCircular = 6,
 visLOPlaceCircular = 6,
 visPLOJumpProhibitAll = 6,
 visHorzJustifyMedium = 6,
 visCtlLockedHidden = 6,
 visPropTypeDuration = 6,
 visCalKoreanDanki = 6,
 visWideVert = 7,
 visDSArch = 7,
 visLOBRouteTreeNS = 7,
 visLORouteTreeNS = 7,
 visLOJumpStyle4Point = 7,
 visPLOPlaceCompactDownRight = 7,
 visLOPlaceCompactDownRight = 7,
 visHorzJustifyHigh = 7,
 visCtlOffsetMinHidden = 7,
 visPropTypeCurrency = 7,
 visCalSakaEra = 7,
 visBackDotsMini = 8,
 visGlueTypeNoWalkingTo = 8,
 visLOFlagsPNRGroup = 8,
 visLOBRouteTreeWE = 8,
 visRulerCoarse = 8,
 visGridFine = 8,
 visLORouteTreeWE = 8,
 visLOJumpStyle5Point = 8,
 visLOFlipNone = 8,
 visPLOPlaceCompactRightDown = 8,
 visLOPlaceCompactRightDown = 8,
 visSmallCaps = 8,
 visCtlOffsetMidHidden = 8,
 visCalTranslitEnglish = 8,
 visHalfAndHalf = 9,
 visLORouteNetwork = 9,
 visLOJumpStyle6Point = 9,
 visPLOPlaceCompactRightUp = 9,
 visLOPlaceCompactRightUp = 9,
 visCtlOffsetMaxHidden = 9,
 visCalTranslitFrench = 9,
 visForeDotsMini = 10,
 visLORouteOrgChartSN = 10,
 visPLOPlaceCompactUpRight = 10,
 visLOPlaceCompactUpRight = 10,
 visForeDotsNarrow = 11,
 visLORouteOrgChartEW = 11,
 visPLOPlaceCompactUpLeft = 11,
 visLOPlaceCompactUpLeft = 11,
 visForeDotsWide = 12,
 visLORouteFlowchartSN = 12,
 visPLOPlaceCompactLeftUp = 12,
 visLOPlaceCompactLeftUp = 12,
 visThickHorz = 13,
 visLORouteFlowchartEW = 13,
 visPLOPlaceCompactLeftDown = 13,
 visLOPlaceCompactLeftDown = 13,
 visThickVertical = 14,
 visLORouteTreeSN = 14,
 visPLOPlaceCompactDownLeft = 14,
 visLOPlaceCompactDownLeft = 14,
 visThickDownDiagonal = 15,
 visLORouteTreeEW = 15,
 visPLOPlaceParentDefault = 15,
 visLOPlaceParentDefault = 15,
 visThickUpDiagonal = 16,
 visRulerNormal = 16,
 visLORouteCenterToCenter = 16,
 visPLOPlaceHierarchyTopToBottomLeft = 16,
 visLOPlaceHierarchyTopToBottomLeft = 16,
 visComplexBold = 16,
 visThickDiagonalCross = 17,
 visLORouteSimpleNS = 17,
 visPLOPlaceHierarchyTopToBottomCenter = 17,
 visLOPlaceHierarchyTopToBottomCenter = 17,
 visBackDotsWide = 18,
 visLORouteSimpleWE = 18,
 visPLOPlaceHierarchyTopToBottomRight = 18,
 visLOPlaceHierarchyTopToBottomRight = 18,
 visThinHorz = 19,
 visLORouteSimpleSN = 19,
 visPLOPlaceHierarchyBottomToTopLeft = 19,
 visLOPlaceHierarchyBottomToTopLeft = 19,
 visThinVert = 20,
 visLORouteSimpleEW = 20,
 visPLOPlaceHierarchyBottomToTopCenter = 20,
 visLOPlaceHierarchyBottomToTopCenter = 20,
 visThinDownDiagonal = 21,
 visLORouteSimpleHV = 21,
 visPLOPlaceHierarchyBottomToTopRight = 21,
 visLOPlaceHierarchyBottomToTopRight = 21,
 visThinUpDiagonal = 22,
 visLORouteSimpleVH = 22,
 visPLOPlaceHierarchyLeftToRightTop = 22,
 visLOPlaceHierarchyLeftToRightTop = 22,
 visThinCross = 23,
 visPLOPlaceHierarchyLeftToRightMiddle = 23,
 visLOPlaceHierarchyLeftToRightMiddle = 23,
 visThinDiagonalCross = 24,
 visPLOPlaceHierarchyLeftToRightBottom = 24,
 visLOPlaceHierarchyLeftToRightBottom = 24,
 visPLOPlaceHierarchyRightToLeftTop = 25,
 visLOPlaceHierarchyRightToLeftTop = 25,
 visPLOPlaceHierarchyRightToLeftMiddle = 26,
 visLOPlaceHierarchyRightToLeftMiddle = 26,
 visPLOPlaceHierarchyRightToLeftBottom = 27,
 visLOPlaceHierarchyRightToLeftBottom = 27,
 visRulerFine = 32,
 visSLOFixedConnPtsIgnore = 32,
 visComplexItalic = 32,
 visSLOFixedConnPtsOnly = 64,
 visSLOFixedNoFoldToShape = 128,
 visTxtBlkOpaque = 255,
 visNoLayerColor = 255,
 visGuideXActive = 1024,
 visLOBRouteManual = 1024,
 visGuideYActive = 2048
}
enum tagVisCharsBias {
 visBiasLetVisioChoose = 0,
 visBiasLeft = 1,
 visBiasRight = 2
}
enum tagVisCutCopyPasteCodes {
 visCopyPasteNormal = 0,
 visCopyPasteNoTranslate = 1,
 visCopyPasteCenter = 2,
 visCopyPasteNoHealConnectors = 4,
 visCopyPasteNoContainerMembers = 8,
 visCopyPasteNoAssociatedCallouts = 16,
 visCopyPasteDontAddToContainers = 32,
 visCopyPasteNoCascade = 64
}
enum tagVisDefaultColors {
 visTransparent = 0,
 visBlack = 0,
 visWhite = 1,
 visRed = 2,
 visGreen = 3,
 visBlue = 4,
 visYellow = 5,
 visMagenta = 6,
 visCyan = 7,
 visDarkRed = 8,
 visDarkGreen = 9,
 visDarkBlue = 10,
 visDarkYellow = 11,
 visPurple = 12,
 visDarkCyan = 13,
 visGray = 14,
 visGray10 = 15,
 visGray20 = 16,
 visGray30 = 17,
 visGray40 = 18,
 visDarkGray = 19,
 visGray50 = 19,
 visGray60 = 20,
 visGray70 = 21,
 visGray80 = 22,
 visGray90 = 23
}
enum tagVisDocCleanActions {
 visDocCleanAlertDefault = 0,
 visDocCleanActLocalFormulas = 1,
 visDocCleanActEmptyRowsAndSects = 2,
 visDocCleanActNonDefaultFonts = 4,
 visDocCleanActStaleResults = 8,
 visDocCleanActMissingSubs = 16,
 visDocCleanActConstantFormulas = 32,
 visDocCleanActNearZero = 64,
 visDocCleanActDuplicateSubs = 128,
 visDocCleanActBadDisplayLists = 256,
 visDocCleanActBadFieldCounts = 512,
 visDocCleanFixDefault = 984,
 visDocCleanActDeletedFields = 1024,
 visDocCleanActBadFieldFormulas = 2048,
 visDocCleanActBadFieldMarks = 4096,
 visDocCleanActDefault = 8152,
 visDocCleanActBadReferences = 8192,
 visDocCleanActAll = 16383
}
enum tagVisDocCleanTargets {
 visDocCleanTargFPages = 1,
 visDocCleanTargBPages = 2,
 visDocCleanTargMasters = 4,
 visDocCleanTargStyles = 8,
 visDocCleanTargDoc = 16,
 visDocCleanTargRPages = 32,
 visDocCleanTargAll = 255,
 visDocCleanPageSheet = 256
}
enum tagVisDocModeArgs {
 visInvalDocID = -1,
 visDocModeRun = 0,
 visDocModeDesign = 1
}
enum tagVisDocVersions {
 visVersionUnsaved = 0,
 visVersion10 = 65571,
 visVersion20 = 131072,
 visVersion30 = 196611,
 visVersion40 = 262144,
 visVersion50 = 327680,
 visVersion60 = 393216,
 visVersion100 = 393216,
 visVersion110 = 720896,
 visVersion120 = 720896,
 visVersion140 = 720896
}
enum tagVisDrawRegionFlags {
 visDrawRegionDeleteInput = 4,
 visDrawRegionIncludeHidden = 16,
 visDrawRegionIgnoreVisible = 32,
 visDrawRegionIncludeDataGraphics = 64
}
enum tagVisDrawSplineFlags {
 visSplinePeriodic = 1,
 visSplineDoCircles = 2,
 visSplineAbrupt = 4,
 visSpline1D = 8,
 visPolyline1D = 8,
 visPolyarcs = 256
}
enum tagVisEventCodes {
 visEvtIDInval = -1,
 visScopeIDInval = -1,
 visEvtCodeInval = 0,
 visEvtIdMostRecent = 0,
 visEvtCodeDocCreate = 1,
 visEvtWindow = 1,
 visEvtAppActivate = 1,
 visEvtCodeCreate = 1,
 visActCodeRunAddon = 1,
 visEvtCodeDocOpen = 2,
 visEvtDoc = 2,
 visEvtAppDeactivate = 2,
 visEvtCodeOpen = 2,
 visActCodeAdvise = 2,
 visEvtCodeDocSave = 3,
 visEvtCodeDocSaveAs = 4,
 visEvtStyle = 4,
 visEvtObjActivate = 4,
 visEvtCodeDocRunning = 5,
 visEvtCodeDocDesign = 6,
 visEvtCodeBefDocSave = 7,
 visEvtCodeBefDocSaveAs = 8,
 visEvtMaster = 8,
 visEvtObjDeactivate = 8,
 visEvtCodeQueryCancelDocClose = 9,
 visEvtCodeCancelDocClose = 10,
 visEvtRemoveHiddenInformation = 11,
 visEvtCodeSelectionMovedToSubprocess = 12,
 visEvtCodeRuleSetValidated = 13,
 visEvtPage = 16,
